{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-25 08:09:26 +0900', 'startDate': '2023-04-25 02:00:21 +0900', 'endDate': '2023-04-25 02:08:21 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-23 09:33:44 +0900', 'startDate': '2023-05-23 04:00:03 +0900', 'endDate': '2023-05-23 04:13:03 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-23 09:33:44 +0900', 'startDate': '2023-05-23 04:13:03 +0900', 'endDate': '2023-05-23 04:13:33 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-23 09:33:44 +0900', 'startDate': '2023-05-23 04:13:33 +0900', 'endDate': '2023-05-23 04:26:03 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-23 09:33:44 +0900', 'startDate': '2023-05-23 04:26:03 +0900', 'endDate': '2023-05-23 04:29:03 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-23 09:33:44 +0900', 'startDate': '2023-05-23 04:29:03 +0900', 'endDate': '2023-05-23 04:33:33 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-23 09:33:44 +0900', 'startDate': '2023-05-23 04:33:33 +0900', 'endDate': '2023-05-23 04:37:33 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-23 09:33:44 +0900', 'startDate': '2023-05-23 04:37:33 +0900', 'endDate': '2023-05-23 04:50:33 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-23 09:33:44 +0900', 'startDate': '2023-05-23 04:50:33 +0900', 'endDate': '2023-05-23 04:53:03 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-23 09:33:44 +0900', 'startDate': '2023-05-23 04:53:03 +0900', 'endDate': '2023-05-23 05:07:03 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-23 09:33:44 +0900', 'startDate': '2023-05-23 05:07:03 +0900', 'endDate': '2023-05-23 05:49:33 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-23 09:33:44 +0900', 'startDate': '2023-05-23 05:49:33 +0900', 'endDate': '2023-05-23 06:18:03 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-23 09:33:44 +0900', 'startDate': '2023-05-23 06:18:03 +0900', 'endDate': '2023-05-23 06:44:03 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-23 09:33:44 +0900', 'startDate': '2023-05-23 06:44:03 +0900', 'endDate': '2023-05-23 06:55:33 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-23 09:33:44 +0900', 'startDate': '2023-05-23 06:55:33 +0900', 'endDate': '2023-05-23 07:24:03 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-23 09:33:44 +0900', 'startDate': '2023-05-23 04:13:33 +0900', 'endDate': '2023-05-23 07:24:03 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-23 09:33:44 +0900', 'startDate': '2023-05-23 07:24:03 +0900', 'endDate': '2023-05-23 07:25:33 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-23 09:33:44 +0900', 'startDate': '2023-05-23 07:25:33 +0900', 'endDate': '2023-05-23 08:27:03 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-23 09:33:44 +0900', 'startDate': '2023-05-23 08:27:03 +0900', 'endDate': '2023-05-23 08:51:03 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-23 09:33:44 +0900', 'startDate': '2023-05-23 08:51:03 +0900', 'endDate': '2023-05-23 09:30:03 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-23 09:33:44 +0900', 'startDate': '2023-05-23 07:25:33 +0900', 'endDate': '2023-05-23 09:30:03 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-24 08:49:33 +0900', 'startDate': '2023-05-24 02:06:10 +0900', 'endDate': '2023-05-24 02:09:10 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-24 08:49:33 +0900', 'startDate': '2023-05-24 02:06:10 +0900', 'endDate': '2023-05-24 02:09:10 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-24 08:49:33 +0900', 'startDate': '2023-05-24 02:09:10 +0900', 'endDate': '2023-05-24 02:09:40 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-24 08:49:33 +0900', 'startDate': '2023-05-24 02:09:40 +0900', 'endDate': '2023-05-24 02:11:10 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-24 08:49:33 +0900', 'startDate': '2023-05-24 02:09:40 +0900', 'endDate': '2023-05-24 02:11:10 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-24 08:49:33 +0900', 'startDate': '2023-05-24 02:11:10 +0900', 'endDate': '2023-05-24 02:14:40 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-24 08:49:33 +0900', 'startDate': '2023-05-24 02:14:40 +0900', 'endDate': '2023-05-24 02:29:40 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-24 08:49:33 +0900', 'startDate': '2023-05-24 02:29:40 +0900', 'endDate': '2023-05-24 02:44:10 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-24 08:49:33 +0900', 'startDate': '2023-05-24 02:44:10 +0900', 'endDate': '2023-05-24 02:44:40 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-24 08:49:33 +0900', 'startDate': '2023-05-24 02:14:40 +0900', 'endDate': '2023-05-24 02:44:40 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-24 08:49:33 +0900', 'startDate': '2023-05-24 02:44:40 +0900', 'endDate': '2023-05-24 02:45:40 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-24 08:49:33 +0900', 'startDate': '2023-05-24 02:45:40 +0900', 'endDate': '2023-05-24 03:08:10 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-24 08:49:33 +0900', 'startDate': '2023-05-24 03:08:10 +0900', 'endDate': '2023-05-24 03:23:10 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-24 08:49:33 +0900', 'startDate': '2023-05-24 03:23:10 +0900', 'endDate': '2023-05-24 03:31:10 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-24 08:49:33 +0900', 'startDate': '2023-05-24 03:31:10 +0900', 'endDate': '2023-05-24 04:06:40 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-24 08:49:33 +0900', 'startDate': '2023-05-24 04:06:40 +0900', 'endDate': '2023-05-24 04:28:10 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-24 08:49:33 +0900', 'startDate': '2023-05-24 04:28:10 +0900', 'endDate': '2023-05-24 04:36:40 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-24 08:49:33 +0900', 'startDate': '2023-05-24 04:36:40 +0900', 'endDate': '2023-05-24 05:37:40 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-24 08:49:33 +0900', 'startDate': '2023-05-24 05:37:40 +0900', 'endDate': '2023-05-24 06:25:40 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-24 08:49:33 +0900', 'startDate': '2023-05-24 06:25:40 +0900', 'endDate': '2023-05-24 07:40:40 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-24 08:49:33 +0900', 'startDate': '2023-05-24 07:40:40 +0900', 'endDate': '2023-05-24 07:54:40 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-24 08:49:33 +0900', 'startDate': '2023-05-24 02:45:40 +0900', 'endDate': '2023-05-24 07:54:40 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-24 08:49:33 +0900', 'startDate': '2023-05-24 07:54:40 +0900', 'endDate': '2023-05-24 07:56:10 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-24 08:49:33 +0900', 'startDate': '2023-05-24 07:56:10 +0900', 'endDate': '2023-05-24 08:00:10 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-24 08:49:33 +0900', 'startDate': '2023-05-24 07:56:10 +0900', 'endDate': '2023-05-24 08:00:10 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-24 08:49:33 +0900', 'startDate': '2023-05-24 08:00:10 +0900', 'endDate': '2023-05-24 08:05:40 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-24 08:49:33 +0900', 'startDate': '2023-05-24 08:05:40 +0900', 'endDate': '2023-05-24 08:09:40 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-24 08:49:33 +0900', 'startDate': '2023-05-24 08:05:40 +0900', 'endDate': '2023-05-24 08:09:40 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-24 08:49:33 +0900', 'startDate': '2023-05-24 08:09:40 +0900', 'endDate': '2023-05-24 08:11:10 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-24 08:49:33 +0900', 'startDate': '2023-05-24 08:11:10 +0900', 'endDate': '2023-05-24 08:12:10 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-24 08:49:33 +0900', 'startDate': '2023-05-24 08:11:10 +0900', 'endDate': '2023-05-24 08:12:10 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-24 08:49:33 +0900', 'startDate': '2023-05-24 08:12:10 +0900', 'endDate': '2023-05-24 08:18:10 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-24 08:49:33 +0900', 'startDate': '2023-05-24 08:18:10 +0900', 'endDate': '2023-05-24 08:19:10 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-24 08:49:33 +0900', 'startDate': '2023-05-24 08:18:10 +0900', 'endDate': '2023-05-24 08:19:10 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-24 08:49:33 +0900', 'startDate': '2023-05-24 08:19:10 +0900', 'endDate': '2023-05-24 08:22:40 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-24 08:49:33 +0900', 'startDate': '2023-05-24 08:22:40 +0900', 'endDate': '2023-05-24 08:25:40 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-24 08:49:33 +0900', 'startDate': '2023-05-24 08:22:40 +0900', 'endDate': '2023-05-24 08:25:40 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-25 07:59:33 +0900', 'startDate': '2023-05-25 03:27:10 +0900', 'endDate': '2023-05-25 03:37:10 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-25 07:59:33 +0900', 'startDate': '2023-05-25 03:27:10 +0900', 'endDate': '2023-05-25 03:37:10 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-25 07:59:33 +0900', 'startDate': '2023-05-25 03:37:10 +0900', 'endDate': '2023-05-25 03:37:40 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-25 07:59:33 +0900', 'startDate': '2023-05-25 03:37:40 +0900', 'endDate': '2023-05-25 03:52:10 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-25 07:59:33 +0900', 'startDate': '2023-05-25 03:52:10 +0900', 'endDate': '2023-05-25 03:58:10 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-25 07:59:33 +0900', 'startDate': '2023-05-25 03:58:10 +0900', 'endDate': '2023-05-25 04:26:10 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-25 07:59:33 +0900', 'startDate': '2023-05-25 04:26:10 +0900', 'endDate': '2023-05-25 04:37:40 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-25 07:59:33 +0900', 'startDate': '2023-05-25 04:37:40 +0900', 'endDate': '2023-05-25 05:08:10 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-25 07:59:33 +0900', 'startDate': '2023-05-25 05:08:10 +0900', 'endDate': '2023-05-25 05:26:10 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-25 07:59:33 +0900', 'startDate': '2023-05-25 05:26:10 +0900', 'endDate': '2023-05-25 05:43:10 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-25 07:59:33 +0900', 'startDate': '2023-05-25 05:43:10 +0900', 'endDate': '2023-05-25 05:59:40 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-25 07:59:33 +0900', 'startDate': '2023-05-25 05:59:40 +0900', 'endDate': '2023-05-25 06:00:40 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-25 07:59:33 +0900', 'startDate': '2023-05-25 06:00:40 +0900', 'endDate': '2023-05-25 06:43:10 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-25 07:59:33 +0900', 'startDate': '2023-05-25 06:43:10 +0900', 'endDate': '2023-05-25 07:41:10 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-25 07:59:33 +0900', 'startDate': '2023-05-25 03:37:40 +0900', 'endDate': '2023-05-25 07:41:10 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-25 07:59:33 +0900', 'startDate': '2023-05-25 07:41:10 +0900', 'endDate': '2023-05-25 07:42:10 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-25 07:59:33 +0900', 'startDate': '2023-05-25 07:42:10 +0900', 'endDate': '2023-05-25 07:52:40 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-25 07:59:33 +0900', 'startDate': '2023-05-25 07:42:10 +0900', 'endDate': '2023-05-25 07:52:40 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-25 07:59:33 +0900', 'startDate': '2023-05-25 07:52:40 +0900', 'endDate': '2023-05-25 07:54:40 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-25 07:59:33 +0900', 'startDate': '2023-05-25 07:54:40 +0900', 'endDate': '2023-05-25 07:55:40 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-25 07:59:33 +0900', 'startDate': '2023-05-25 07:54:40 +0900', 'endDate': '2023-05-25 07:55:40 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-26 08:27:18 +0900', 'startDate': '2023-05-26 00:54:43 +0900', 'endDate': '2023-05-26 01:03:13 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-26 08:27:18 +0900', 'startDate': '2023-05-26 00:54:43 +0900', 'endDate': '2023-05-26 01:03:13 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-26 08:27:18 +0900', 'startDate': '2023-05-26 01:03:13 +0900', 'endDate': '2023-05-26 01:09:13 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-26 08:27:18 +0900', 'startDate': '2023-05-26 01:09:13 +0900', 'endDate': '2023-05-26 01:13:13 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-26 08:27:18 +0900', 'startDate': '2023-05-26 01:09:13 +0900', 'endDate': '2023-05-26 01:13:13 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-26 08:27:18 +0900', 'startDate': '2023-05-26 01:13:13 +0900', 'endDate': '2023-05-26 01:15:13 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-26 08:27:18 +0900', 'startDate': '2023-05-26 01:15:13 +0900', 'endDate': '2023-05-26 01:36:43 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-26 08:27:18 +0900', 'startDate': '2023-05-26 01:36:43 +0900', 'endDate': '2023-05-26 01:55:43 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
